
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0765	b5 05 50 59 54 52 4c			.text	181,5,"PYTRL"                     ;  "pytrl"
>076c	02					.byte	2                                 ;  2
>076d	a1					.byte	161                               ;  left$
>076e	b5 02 50 59				.text	181,2,"PY"                        ;  "py"
>0772	a7					.byte	167                               ;  s.cmp
>0773	88					.byte	136                               ;  =
>0774	a4					.byte	164                               ;  assert
>0775	ae					.byte	174                               ;  new.line
>0776	b4					.byte	180                               ;  .float
>0777	e3					.byte	$e3                               ;  2.3467
>0778	99 2a 18 4b				.dword	$4b182a99                        ;  2.3467
>077c	b4					.byte	180                               ;  .float
>077d	e2					.byte	$e2                               ;  1.2
>077e	cd cc cc 4c				.dword	$4ccccccd                        ;  1.2
>0782	84					.byte	132                               ;  ^
>0783	b4					.byte	180                               ;  .float
>0784	e3					.byte	$e3                               ;  2.7832
>0785	72 f9 0f 59				.dword	$590ff972                        ;  2.7832
>0789	81					.byte	129                               ;  -
>078a	8f					.byte	143                               ;  abs
>078b	b4					.byte	180                               ;  .float
>078c	db					.byte	$db                               ;  0.01
>078d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0791	ab					.byte	171                               ;  f.cmp
>0792	89					.byte	137                               ;  <
>0793	a4					.byte	164                               ;  assert
>0794	ae					.byte	174                               ;  new.line
>0795	b5 01 42				.text	181,1,"B"                         ;  "b"
>0798	9f					.byte	159                               ;  asc
>0799	b2 42					.byte	178,66                            ;  66
>079b	ab					.byte	171                               ;  f.cmp
>079c	88					.byte	136                               ;  =
>079d	a4					.byte	164                               ;  assert
>079e	ae					.byte	174                               ;  new.line
>079f	b4					.byte	180                               ;  .float
>07a0	e7					.byte	$e7                               ;  63.46
>07a1	1f 85 eb 7e				.dword	$7eeb851f                        ;  63.46
>07a5	95					.byte	149                               ;  log
>07a6	b4					.byte	180                               ;  .float
>07a7	e4					.byte	$e4                               ;  4.1504
>07a8	d5 09 68 42				.dword	$426809d5                        ;  4.1504
>07ac	81					.byte	129                               ;  -
>07ad	8f					.byte	143                               ;  abs
>07ae	b4					.byte	180                               ;  .float
>07af	db					.byte	$db                               ;  0.01
>07b0	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>07b4	ab					.byte	171                               ;  f.cmp
>07b5	89					.byte	137                               ;  <
>07b6	a4					.byte	164                               ;  assert
>07b7	ae					.byte	174                               ;  new.line
>07b8	b4					.byte	180                               ;  .float
>07b9	e7					.byte	$e7                               ;  38.0096
>07ba	4b ea 04 4c				.dword	$4c04ea4b                        ;  38.0096
>07be	b4					.byte	180                               ;  .float
>07bf	e6					.byte	$e6                               ;  -28.1313
>07c0	82 73 86 f0				.dword	$f0867382                        ;  -28.1313
>07c4	ab					.byte	171                               ;  f.cmp
>07c5	87					.byte	135                               ;  >
>07c6	01					.byte	1                                 ;  1
>07c7	ad					.byte	173                               ;  negate
>07c8	ab					.byte	171                               ;  f.cmp
>07c9	88					.byte	136                               ;  =
>07ca	a4					.byte	164                               ;  assert
>07cb	ae					.byte	174                               ;  new.line
>07cc	b4					.byte	180                               ;  .float
>07cd	e5					.byte	$e5                               ;  -15.1162
>07ce	44 fa ed f8				.dword	$f8edfa44                        ;  -15.1162
>07d2	8d					.byte	141                               ;  sgn
>07d3	01					.byte	1                                 ;  1
>07d4	ad					.byte	173                               ;  negate
>07d5	ab					.byte	171                               ;  f.cmp
>07d6	88					.byte	136                               ;  =
>07d7	a4					.byte	164                               ;  assert
>07d8	ae					.byte	174                               ;  new.line
>07d9	b5 05 57 58 5a 45 47			.text	181,5,"WXZEG"                     ;  "wxzeg"
>07e0	02					.byte	2                                 ;  2
>07e1	05					.byte	5                                 ;  5
>07e2	a3					.byte	163                               ;  mid$
>07e3	b5 04 58 5a 45 47			.text	181,4,"XZEG"                      ;  "xzeg"
>07e9	a7					.byte	167                               ;  s.cmp
>07ea	88					.byte	136                               ;  =
>07eb	a4					.byte	164                               ;  assert
>07ec	ae					.byte	174                               ;  new.line
>07ed	b4					.byte	180                               ;  .float
>07ee	e6					.byte	$e6                               ;  -28.2819
>07ef	65 aa 20 f1				.dword	$f120aa65                        ;  -28.2819
>07f3	b4					.byte	180                               ;  .float
>07f4	e5					.byte	$e5                               ;  -12.7274
>07f5	17 b7 d1 e5				.dword	$e5d1b717                        ;  -12.7274
>07f9	ab					.byte	171                               ;  f.cmp
>07fa	8a					.byte	138                               ;  >=
>07fb	00					.byte	0                                 ;  0
>07fc	ab					.byte	171                               ;  f.cmp
>07fd	88					.byte	136                               ;  =
>07fe	a4					.byte	164                               ;  assert
>07ff	ae					.byte	174                               ;  new.line
>0800	b4					.byte	180                               ;  .float
>0801	e6					.byte	$e6                               ;  28.078
>0802	3b df 4f 70				.dword	$704fdf3b                        ;  28.078
>0806	98					.byte	152                               ;  sin
>0807	b4					.byte	180                               ;  .float
>0808	df					.byte	$df                               ;  0.1951
>0809	af 25 e4 63				.dword	$63e425af                        ;  0.1951
>080d	81					.byte	129                               ;  -
>080e	8f					.byte	143                               ;  abs
>080f	b4					.byte	180                               ;  .float
>0810	db					.byte	$db                               ;  0.01
>0811	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0815	ab					.byte	171                               ;  f.cmp
>0816	89					.byte	137                               ;  <
>0817	a4					.byte	164                               ;  assert
>0818	ae					.byte	174                               ;  new.line
>0819	b5 02 44 43				.text	181,2,"DC"                        ;  "dc"
>081d	00					.byte	0                                 ;  0
>081e	a1					.byte	161                               ;  left$
>081f	b5 00					.text	181,0,""                          ;  ""
>0821	a7					.byte	167                               ;  s.cmp
>0822	88					.byte	136                               ;  =
>0823	a4					.byte	164                               ;  assert
>0824	ae					.byte	174                               ;  new.line
>0825	b4					.byte	180                               ;  .float
>0826	e1					.byte	$e1                               ;  0.814
>0827	e9 26 31 68				.dword	$683126e9                        ;  0.814
>082b	9a					.byte	154                               ;  atn
>082c	b4					.byte	180                               ;  .float
>082d	e1					.byte	$e1                               ;  0.6832
>082e	fc 18 73 57				.dword	$577318fc                        ;  0.6832
>0832	81					.byte	129                               ;  -
>0833	8f					.byte	143                               ;  abs
>0834	b4					.byte	180                               ;  .float
>0835	db					.byte	$db                               ;  0.01
>0836	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>083a	ab					.byte	171                               ;  f.cmp
>083b	89					.byte	137                               ;  <
>083c	a4					.byte	164                               ;  assert
>083d	ae					.byte	174                               ;  new.line
>083e	b5 04 51 51 52 50			.text	181,4,"QQRP"                      ;  "qqrp"
>0844	05					.byte	5                                 ;  5
>0845	a1					.byte	161                               ;  left$
>0846	b5 04 51 51 52 50			.text	181,4,"QQRP"                      ;  "qqrp"
>084c	a7					.byte	167                               ;  s.cmp
>084d	88					.byte	136                               ;  =
>084e	a4					.byte	164                               ;  assert
>084f	ae					.byte	174                               ;  new.line
>0850	b5 07 33 36 2e 38 33 34			.text	181,7,"36.8346"                   ;  "36.8346"
>0858	36
>0859	9e					.byte	158                               ;  val
>085a	b4					.byte	180                               ;  .float
>085b	e7					.byte	$e7                               ;  36.8346
>085c	b1 50 ab 49				.dword	$49ab50b1                        ;  36.8346
>0860	81					.byte	129                               ;  -
>0861	8f					.byte	143                               ;  abs
>0862	b4					.byte	180                               ;  .float
>0863	db					.byte	$db                               ;  0.01
>0864	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0868	ab					.byte	171                               ;  f.cmp
>0869	89					.byte	137                               ;  <
>086a	a4					.byte	164                               ;  assert
>086b	ae					.byte	174                               ;  new.line
>086c	b3 92 38				.byte	179,146,56                        ;  146
>086f	b3 78 56				.byte	179,120,86                        ;  120
>0872	83					.byte	131                               ;  /
>0873	b4					.byte	180                               ;  .float
>0874	e1					.byte	$e1                               ;  0.6542
>0875	5b d3 bc 53				.dword	$53bcd35b                        ;  0.6542
>0879	81					.byte	129                               ;  -
>087a	8f					.byte	143                               ;  abs
>087b	b4					.byte	180                               ;  .float
>087c	db					.byte	$db                               ;  0.01
>087d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0881	ab					.byte	171                               ;  f.cmp
>0882	89					.byte	137                               ;  <
>0883	a4					.byte	164                               ;  assert
>0884	ae					.byte	174                               ;  new.line
>0885	b4					.byte	180                               ;  .float
>0886	e7					.byte	$e7                               ;  46.9531
>0887	b9 fc e7 5d				.dword	$5de7fcb9                        ;  46.9531
>088b	b4					.byte	180                               ;  .float
>088c	e8					.byte	$e8                               ;  -70.465
>088d	3d 0a 77 c6				.dword	$c6770a3d                        ;  -70.465
>0891	83					.byte	131                               ;  /
>0892	b4					.byte	180                               ;  .float
>0893	e1					.byte	$e1                               ;  -0.6663
>0894	83 51 49 d5				.dword	$d5495183                        ;  -0.6663
>0898	81					.byte	129                               ;  -
>0899	8f					.byte	143                               ;  abs
>089a	b4					.byte	180                               ;  .float
>089b	db					.byte	$db                               ;  0.01
>089c	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>08a0	ab					.byte	171                               ;  f.cmp
>08a1	89					.byte	137                               ;  <
>08a2	a4					.byte	164                               ;  assert
>08a3	ae					.byte	174                               ;  new.line
>08a4	b4					.byte	180                               ;  .float
>08a5	e5					.byte	$e5                               ;  -12.4669
>08a6	11 36 bc e3				.dword	$e3bc3611                        ;  -12.4669
>08aa	9d					.byte	157                               ;  str$
>08ab	9e					.byte	158                               ;  val
>08ac	b4					.byte	180                               ;  .float
>08ad	e5					.byte	$e5                               ;  -12.4669
>08ae	11 36 bc e3				.dword	$e3bc3611                        ;  -12.4669
>08b2	81					.byte	129                               ;  -
>08b3	8f					.byte	143                               ;  abs
>08b4	b4					.byte	180                               ;  .float
>08b5	db					.byte	$db                               ;  0.01
>08b6	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>08ba	ab					.byte	171                               ;  f.cmp
>08bb	89					.byte	137                               ;  <
>08bc	a4					.byte	164                               ;  assert
>08bd	ae					.byte	174                               ;  new.line
>08be	b4					.byte	180                               ;  .float
>08bf	e8					.byte	$e8                               ;  -73.3041
>08c0	7f d9 4d c9				.dword	$c94dd97f                        ;  -73.3041
>08c4	b4					.byte	180                               ;  .float
>08c5	e8					.byte	$e8                               ;  78.5541
>08c6	7f d9 8d 4e				.dword	$4e8dd97f                        ;  78.5541
>08ca	80					.byte	128                               ;  +
>08cb	b4					.byte	180                               ;  .float
>08cc	e4					.byte	$e4                               ;  5.25
>08cd	00 00 00 54				.dword	$54000000                        ;  5.25
>08d1	81					.byte	129                               ;  -
>08d2	8f					.byte	143                               ;  abs
>08d3	b4					.byte	180                               ;  .float
>08d4	db					.byte	$db                               ;  0.01
>08d5	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>08d9	ab					.byte	171                               ;  f.cmp
>08da	89					.byte	137                               ;  <
>08db	a4					.byte	164                               ;  assert
>08dc	ae					.byte	174                               ;  new.line
>08dd	b3 c4 0c				.byte	179,196,12                        ;  196
>08e0	ad					.byte	173                               ;  negate
>08e1	b3 e3 5a				.byte	179,227,90                        ;  227
>08e4	ad					.byte	173                               ;  negate
>08e5	ab					.byte	171                               ;  f.cmp
>08e6	8b					.byte	139                               ;  <>
>08e7	01					.byte	1                                 ;  1
>08e8	ad					.byte	173                               ;  negate
>08e9	ab					.byte	171                               ;  f.cmp
>08ea	88					.byte	136                               ;  =
>08eb	a4					.byte	164                               ;  assert
>08ec	ae					.byte	174                               ;  new.line
>08ed	b4					.byte	180                               ;  .float
>08ee	e7					.byte	$e7                               ;  -58.8954
>08ef	de 71 ca f5				.dword	$f5ca71de                        ;  -58.8954
>08f3	b4					.byte	180                               ;  .float
>08f4	e7					.byte	$e7                               ;  55.653
>08f5	04 56 4e 6f				.dword	$6f4e5604                        ;  55.653
>08f9	83					.byte	131                               ;  /
>08fa	b4					.byte	180                               ;  .float
>08fb	e2					.byte	$e2                               ;  -1.0583
>08fc	ec 2f bb c3				.dword	$c3bb2fec                        ;  -1.0583
>0900	81					.byte	129                               ;  -
>0901	8f					.byte	143                               ;  abs
>0902	b4					.byte	180                               ;  .float
>0903	db					.byte	$db                               ;  0.01
>0904	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0908	ab					.byte	171                               ;  f.cmp
>0909	89					.byte	137                               ;  <
>090a	a4					.byte	164                               ;  assert
>090b	ae					.byte	174                               ;  new.line
>090c	b5 05 4e 42 57 41 52			.text	181,5,"NBWAR"                     ;  "nbwar"
>0913	04					.byte	4                                 ;  4
>0914	03					.byte	3                                 ;  3
>0915	a3					.byte	163                               ;  mid$
>0916	b5 02 41 52				.text	181,2,"AR"                        ;  "ar"
>091a	a7					.byte	167                               ;  s.cmp
>091b	88					.byte	136                               ;  =
>091c	a4					.byte	164                               ;  assert
>091d	ae					.byte	174                               ;  new.line
>091e	b4					.byte	180                               ;  .float
>091f	e6					.byte	$e6                               ;  24.6836
>0920	a3 01 bc 62				.dword	$62bc01a3                        ;  24.6836
>0924	98					.byte	152                               ;  sin
>0925	b4					.byte	180                               ;  .float
>0926	e0					.byte	$e0                               ;  -0.4342
>0927	30 bb 27 ef				.dword	$ef27bb30                        ;  -0.4342
>092b	81					.byte	129                               ;  -
>092c	8f					.byte	143                               ;  abs
>092d	b4					.byte	180                               ;  .float
>092e	db					.byte	$db                               ;  0.01
>092f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0933	ab					.byte	171                               ;  f.cmp
>0934	89					.byte	137                               ;  <
>0935	a4					.byte	164                               ;  assert
>0936	ae					.byte	174                               ;  new.line
>0937	b3 97 5e				.byte	179,151,94                        ;  151
>093a	ad					.byte	173                               ;  negate
>093b	b3 28 75				.byte	179,40,117                        ;  40
>093e	ad					.byte	173                               ;  negate
>093f	86					.byte	134                               ;  or
>0940	b3 07 54				.byte	179,7,84                          ;  7
>0943	ad					.byte	173                               ;  negate
>0944	ab					.byte	171                               ;  f.cmp
>0945	88					.byte	136                               ;  =
>0946	a4					.byte	164                               ;  assert
>0947	ae					.byte	174                               ;  new.line
>0948	b5 05 44 49 42 4d 55			.text	181,5,"DIBMU"                     ;  "dibmu"
>094f	b5 03 52 59 55				.text	181,3,"RYU"                       ;  "ryu"
>0954	b0					.byte	176                               ;  concat
>0955	b5 08 44 49 42 4d 55 52			.text	181,8,"DIBMURYU"                  ;  "dibmuryu"
>095d	59 55
>095f	a7					.byte	167                               ;  s.cmp
>0960	88					.byte	136                               ;  =
>0961	a4					.byte	164                               ;  assert
>0962	ae					.byte	174                               ;  new.line
>0963	b5 02 53 59				.text	181,2,"SY"                        ;  "sy"
>0967	01					.byte	1                                 ;  1
>0968	a2					.byte	162                               ;  right$
>0969	b5 01 59				.text	181,1,"Y"                         ;  "y"
>096c	a7					.byte	167                               ;  s.cmp
>096d	88					.byte	136                               ;  =
>096e	a4					.byte	164                               ;  assert
>096f	ae					.byte	174                               ;  new.line
>0970	b4					.byte	180                               ;  .float
>0971	e5					.byte	$e5                               ;  -10.7245
>0972	a8 c6 cb d5				.dword	$d5cbc6a8                        ;  -10.7245
>0976	b4					.byte	180                               ;  .float
>0977	e8					.byte	$e8                               ;  67.2961
>0978	36 cd 4b 43				.dword	$434bcd36                        ;  67.2961
>097c	ab					.byte	171                               ;  f.cmp
>097d	8a					.byte	138                               ;  >=
>097e	00					.byte	0                                 ;  0
>097f	ab					.byte	171                               ;  f.cmp
>0980	88					.byte	136                               ;  =
>0981	a4					.byte	164                               ;  assert
>0982	ae					.byte	174                               ;  new.line
>0983	b5 03 49 49 48				.text	181,3,"IIH"                       ;  "iih"
>0988	04					.byte	4                                 ;  4
>0989	a2					.byte	162                               ;  right$
>098a	b5 03 49 49 48				.text	181,3,"IIH"                       ;  "iih"
>098f	a7					.byte	167                               ;  s.cmp
>0990	88					.byte	136                               ;  =
>0991	a4					.byte	164                               ;  assert
>0992	ae					.byte	174                               ;  new.line
>0993	b4					.byte	180                               ;  .float
>0994	e7					.byte	$e7                               ;  51.4938
>0995	5b d3 fc 66				.dword	$66fcd35b                        ;  51.4938
>0999	93					.byte	147                               ;  sqr
>099a	b4					.byte	180                               ;  .float
>099b	e4					.byte	$e4                               ;  7.1759
>099c	85 7c d0 72				.dword	$72d07c85                        ;  7.1759
>09a0	81					.byte	129                               ;  -
>09a1	8f					.byte	143                               ;  abs
>09a2	b4					.byte	180                               ;  .float
>09a3	db					.byte	$db                               ;  0.01
>09a4	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09a8	ab					.byte	171                               ;  f.cmp
>09a9	89					.byte	137                               ;  <
>09aa	a4					.byte	164                               ;  assert
>09ab	ae					.byte	174                               ;  new.line
>09ac	b3 9c 49				.byte	179,156,73                        ;  156
>09af	ad					.byte	173                               ;  negate
>09b0	b3 b4 53				.byte	179,180,83                        ;  180
>09b3	ad					.byte	173                               ;  negate
>09b4	80					.byte	128                               ;  +
>09b5	b3 50 9d				.byte	179,80,157                        ;  80
>09b8	ad					.byte	173                               ;  negate
>09b9	81					.byte	129                               ;  -
>09ba	8f					.byte	143                               ;  abs
>09bb	b4					.byte	180                               ;  .float
>09bc	db					.byte	$db                               ;  0.01
>09bd	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09c1	ab					.byte	171                               ;  f.cmp
>09c2	89					.byte	137                               ;  <
>09c3	a4					.byte	164                               ;  assert
>09c4	ae					.byte	174                               ;  new.line
>09c5	b4					.byte	180                               ;  .float
>09c6	e7					.byte	$e7                               ;  -39.2305
>09c7	19 04 76 ce				.dword	$ce760419                        ;  -39.2305
>09cb	b4					.byte	180                               ;  .float
>09cc	e8					.byte	$e8                               ;  65.9938
>09cd	ad 69 fe 41				.dword	$41fe69ad                        ;  65.9938
>09d1	83					.byte	131                               ;  /
>09d2	b4					.byte	180                               ;  .float
>09d3	e1					.byte	$e1                               ;  -0.5945
>09d4	75 93 18 cc				.dword	$cc189375                        ;  -0.5945
>09d8	81					.byte	129                               ;  -
>09d9	8f					.byte	143                               ;  abs
>09da	b4					.byte	180                               ;  .float
>09db	db					.byte	$db                               ;  0.01
>09dc	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09e0	ab					.byte	171                               ;  f.cmp
>09e1	89					.byte	137                               ;  <
>09e2	a4					.byte	164                               ;  assert
>09e3	ae					.byte	174                               ;  new.line
>09e4	b3 f4 35				.byte	179,244,53                        ;  244
>09e7	ad					.byte	173                               ;  negate
>09e8	b3 9f 51				.byte	179,159,81                        ;  159
>09eb	ad					.byte	173                               ;  negate
>09ec	ab					.byte	171                               ;  f.cmp
>09ed	89					.byte	137                               ;  <
>09ee	00					.byte	0                                 ;  0
>09ef	ab					.byte	171                               ;  f.cmp
>09f0	88					.byte	136                               ;  =
>09f1	a4					.byte	164                               ;  assert
>09f2	ae					.byte	174                               ;  new.line
>09f3	b3 97 29				.byte	179,151,41                        ;  151
>09f6	b3 97 29				.byte	179,151,41                        ;  151
>09f9	ab					.byte	171                               ;  f.cmp
>09fa	8a					.byte	138                               ;  >=
>09fb	01					.byte	1                                 ;  1
>09fc	ad					.byte	173                               ;  negate
>09fd	ab					.byte	171                               ;  f.cmp
>09fe	88					.byte	136                               ;  =
>09ff	a4					.byte	164                               ;  assert
>0a00	ae					.byte	174                               ;  new.line
>0a01	b3 8b 6b				.byte	179,139,107                       ;  139
>0a04	ad					.byte	173                               ;  negate
>0a05	b3 1a 2b				.byte	179,26,43                         ;  26
>0a08	86					.byte	134                               ;  or
>0a09	b3 81 40				.byte	179,129,64                        ;  129
>0a0c	ad					.byte	173                               ;  negate
>0a0d	ab					.byte	171                               ;  f.cmp
>0a0e	88					.byte	136                               ;  =
>0a0f	a4					.byte	164                               ;  assert
>0a10	ae					.byte	174                               ;  new.line
>0a11	b3 32 1f				.byte	179,50,31                         ;  50
>0a14	ad					.byte	173                               ;  negate
>0a15	b3 4d 6c				.byte	179,77,108                        ;  77
>0a18	ad					.byte	173                               ;  negate
>0a19	ab					.byte	171                               ;  f.cmp
>0a1a	87					.byte	135                               ;  >
>0a1b	01					.byte	1                                 ;  1
>0a1c	ad					.byte	173                               ;  negate
>0a1d	ab					.byte	171                               ;  f.cmp
>0a1e	88					.byte	136                               ;  =
>0a1f	a4					.byte	164                               ;  assert
>0a20	ae					.byte	174                               ;  new.line
>0a21	b4					.byte	180                               ;  .float
>0a22	e7					.byte	$e7                               ;  -52.0905
>0a23	04 56 2e e8				.dword	$e82e5604                        ;  -52.0905
>0a27	b4					.byte	180                               ;  .float
>0a28	e8					.byte	$e8                               ;  77.5294
>0a29	c2 86 87 4d				.dword	$4d8786c2                        ;  77.5294
>0a2d	ab					.byte	171                               ;  f.cmp
>0a2e	8a					.byte	138                               ;  >=
>0a2f	00					.byte	0                                 ;  0
>0a30	ab					.byte	171                               ;  f.cmp
>0a31	88					.byte	136                               ;  =
>0a32	a4					.byte	164                               ;  assert
>0a33	ae					.byte	174                               ;  new.line
>0a34	b4					.byte	180                               ;  .float
>0a35	e7					.byte	$e7                               ;  39.7395
>0a36	be 9f 7a 4f				.dword	$4f7a9fbe                        ;  39.7395
>0a3a	8e					.byte	142                               ;  int
>0a3b	27					.byte	39                                ;  39
>0a3c	81					.byte	129                               ;  -
>0a3d	8f					.byte	143                               ;  abs
>0a3e	b4					.byte	180                               ;  .float
>0a3f	db					.byte	$db                               ;  0.01
>0a40	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0a44	ab					.byte	171                               ;  f.cmp
>0a45	89					.byte	137                               ;  <
>0a46	a4					.byte	164                               ;  assert
>0a47	ae					.byte	174                               ;  new.line
>0a48	b3 25 27				.byte	179,37,39                         ;  37
>0a4b	ad					.byte	173                               ;  negate
>0a4c	b3 f5 41				.byte	179,245,65                        ;  245
>0a4f	ab					.byte	171                               ;  f.cmp
>0a50	8c					.byte	140                               ;  <=
>0a51	01					.byte	1                                 ;  1
>0a52	ad					.byte	173                               ;  negate
>0a53	ab					.byte	171                               ;  f.cmp
>0a54	88					.byte	136                               ;  =
>0a55	a4					.byte	164                               ;  assert
>0a56	ae					.byte	174                               ;  new.line
>0a57	b3 5f 5b				.byte	179,95,91                         ;  95
>0a5a	ad					.byte	173                               ;  negate
>0a5b	b3 4c 4b				.byte	179,76,75                         ;  76
>0a5e	85					.byte	133                               ;  and
>0a5f	00					.byte	0                                 ;  0
>0a60	ab					.byte	171                               ;  f.cmp
>0a61	88					.byte	136                               ;  =
>0a62	a4					.byte	164                               ;  assert
>0a63	ae					.byte	174                               ;  new.line
>0a64	b5 03 50 52 59				.text	181,3,"PRY"                       ;  "pry"
>0a69	9c					.byte	156                               ;  len
>0a6a	03					.byte	3                                 ;  3
>0a6b	ab					.byte	171                               ;  f.cmp
>0a6c	88					.byte	136                               ;  =
>0a6d	a4					.byte	164                               ;  assert
>0a6e	ae					.byte	174                               ;  new.line
>0a6f	b5 05 2d 38 38 33 30			.text	181,5,"-8830"                     ;  "-8830"
>0a76	9e					.byte	158                               ;  val
>0a77	b4					.byte	180                               ;  .float
>0a78	ef					.byte	$ef                               ;  -8830.0
>0a79	00 00 fc c4				.dword	$c4fc0000                        ;  -8830.0
>0a7d	ab					.byte	171                               ;  f.cmp
>0a7e	88					.byte	136                               ;  =
>0a7f	a4					.byte	164                               ;  assert
>0a80	ae					.byte	174                               ;  new.line
>0a81	b5 01 51				.text	181,1,"Q"                         ;  "q"
>0a84	01					.byte	1                                 ;  1
>0a85	a1					.byte	161                               ;  left$
>0a86	b5 01 51				.text	181,1,"Q"                         ;  "q"
>0a89	a7					.byte	167                               ;  s.cmp
>0a8a	88					.byte	136                               ;  =
>0a8b	a4					.byte	164                               ;  assert
>0a8c	ae					.byte	174                               ;  new.line
>0a8d	b4					.byte	180                               ;  .float
>0a8e	e8					.byte	$e8                               ;  77.77
>0a8f	b8 1e c5 4d				.dword	$4dc51eb8                        ;  77.77
>0a93	b4					.byte	180                               ;  .float
>0a94	e7					.byte	$e7                               ;  -63.8496
>0a95	c5 fe b2 ff				.dword	$ffb2fec5                        ;  -63.8496
>0a99	ab					.byte	171                               ;  f.cmp
>0a9a	8a					.byte	138                               ;  >=
>0a9b	01					.byte	1                                 ;  1
>0a9c	ad					.byte	173                               ;  negate
>0a9d	ab					.byte	171                               ;  f.cmp
>0a9e	88					.byte	136                               ;  =
>0a9f	a4					.byte	164                               ;  assert
>0aa0	ae					.byte	174                               ;  new.line
>0aa1	b4					.byte	180                               ;  .float
>0aa2	e8					.byte	$e8                               ;  77.9532
>0aa3	ea 04 f4 4d				.dword	$4df404ea                        ;  77.9532
>0aa7	b4					.byte	180                               ;  .float
>0aa8	e8					.byte	$e8                               ;  -66.4733
>0aa9	30 2a 79 c2				.dword	$c2792a30                        ;  -66.4733
>0aad	80					.byte	128                               ;  +
>0aae	b4					.byte	180                               ;  .float
>0aaf	e5					.byte	$e5                               ;  11.4799
>0ab0	d0 d5 d6 5b				.dword	$5bd6d5d0                        ;  11.4799
>0ab4	81					.byte	129                               ;  -
>0ab5	8f					.byte	143                               ;  abs
>0ab6	b4					.byte	180                               ;  .float
>0ab7	db					.byte	$db                               ;  0.01
>0ab8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0abc	ab					.byte	171                               ;  f.cmp
>0abd	89					.byte	137                               ;  <
>0abe	a4					.byte	164                               ;  assert
>0abf	ae					.byte	174                               ;  new.line
>0ac0	b3 f0 16				.byte	179,240,22                        ;  240
>0ac3	ad					.byte	173                               ;  negate
>0ac4	b2 48					.byte	178,72                            ;  72
>0ac6	ad					.byte	173                               ;  negate
>0ac7	ab					.byte	171                               ;  f.cmp
>0ac8	8c					.byte	140                               ;  <=
>0ac9	01					.byte	1                                 ;  1
>0aca	ad					.byte	173                               ;  negate
>0acb	ab					.byte	171                               ;  f.cmp
>0acc	88					.byte	136                               ;  =
>0acd	a4					.byte	164                               ;  assert
>0ace	ae					.byte	174                               ;  new.line
>0acf	b5 03 45 57 4f				.text	181,3,"EWO"                       ;  "ewo"
>0ad4	02					.byte	2                                 ;  2
>0ad5	a1					.byte	161                               ;  left$
>0ad6	b5 02 45 57				.text	181,2,"EW"                        ;  "ew"
>0ada	a7					.byte	167                               ;  s.cmp
>0adb	88					.byte	136                               ;  =
>0adc	a4					.byte	164                               ;  assert
>0add	ae					.byte	174                               ;  new.line
>0ade	b3 a4 0f				.byte	179,164,15                        ;  164
>0ae1	8d					.byte	141                               ;  sgn
>0ae2	01					.byte	1                                 ;  1
>0ae3	ab					.byte	171                               ;  f.cmp
>0ae4	88					.byte	136                               ;  =
>0ae5	a4					.byte	164                               ;  assert
>0ae6	ae					.byte	174                               ;  new.line
>0ae7	b5 02 4f 58				.text	181,2,"OX"                        ;  "ox"
>0aeb	01					.byte	1                                 ;  1
>0aec	01					.byte	1                                 ;  1
>0aed	a3					.byte	163                               ;  mid$
>0aee	b5 01 4f				.text	181,1,"O"                         ;  "o"
>0af1	a7					.byte	167                               ;  s.cmp
>0af2	88					.byte	136                               ;  =
>0af3	a4					.byte	164                               ;  assert
>0af4	ae					.byte	174                               ;  new.line
>0af5	b4					.byte	180                               ;  .float
>0af6	e8					.byte	$e8                               ;  -77.9859
>0af7	f1 63 fc cd				.dword	$cdfc63f1                        ;  -77.9859
>0afb	b4					.byte	180                               ;  .float
>0afc	e8					.byte	$e8                               ;  -79.1576
>0afd	79 58 28 cf				.dword	$cf285879                        ;  -79.1576
>0b01	ac					.byte	172                               ;  int.div
>0b02	00					.byte	0                                 ;  0
>0b03	81					.byte	129                               ;  -
>0b04	8f					.byte	143                               ;  abs
>0b05	b4					.byte	180                               ;  .float
>0b06	db					.byte	$db                               ;  0.01
>0b07	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b0b	ab					.byte	171                               ;  f.cmp
>0b0c	89					.byte	137                               ;  <
>0b0d	a4					.byte	164                               ;  assert
>0b0e	ae					.byte	174                               ;  new.line
